price_date,open,high,low,close,adj_close,volume
2026-07-08,57.91999816894531,58.869998931884766,56.0,57.5,57.360774993896484,21829900
2026-07-09,59.68000030517578,61.09000015258789,58.41999816894531,60.529998779296875,60.38343811035156,16381700
2026-07-10,60.369998931884766,62.060001373291016,60.130001068115234,61.52000045776367,61.37104034423828,11865700
2026-07-13,60.7599983215332,62.0,59.619998931884766,59.970001220703125,59.82479476928711,12722800
2026-07-14,61.939998626708984,62.91999816894531,61.20000076293945,61.95000076293945,61.79999923706055,11627900
2026-07-15,62.630001068115234,62.880001068115234,59.369998931884766,60.970001220703125,60.970001220703125,14260800
2026-07-16,59.54999923706055,59.970001220703125,57.54999923706055,58.560001373291016,58.560001373291016,15386900
2026-07-17,56.70000076293945,59.36000061035156,56.0,58.380001068115234,58.380001068115234,20412700
2026-07-20,59.02000045776367,59.34000015258789,58.52000045776367,58.790000915527344,58.790000915527344,9953800
2026-07-21,61.09000015258789,62.66999816894531,60.470001220703125,62.560001373291016,62.560001373291016,15873500
2026-07-22,62.939998626708984,65.08000183105469,62.619998931884766,65.0,65.0,17461600
2026-07-23,62.63999938964844,65.43000030517578,61.970001220703125,63.5,63.5,18914100
2026-07-24,62.560001373291016,62.9900016784668,61.04999923706055,62.599998474121094,62.599998474121094,11938200
