price_date,open,high,low,close,adj_close,volume
2010-01-04,30.6200008392334,31.100000381469727,30.59000015258789,30.950000762939453,23.027503967285156,38409100
2010-01-05,30.850000381469727,31.100000381469727,30.639999389648438,30.959999084472656,23.03494644165039,49749600
2010-01-06,30.8799991607666,31.079999923706055,30.520000457763672,30.770000457763672,22.89358139038086,58182400
2010-01-07,30.6299991607666,30.700000762939453,30.190000534057617,30.450000762939453,22.655498504638672,50559700
2010-01-08,30.280000686645508,30.8799991607666,30.239999771118164,30.65999984741211,22.811742782592773,51197400
2010-01-11,30.709999084472656,30.760000228881836,30.1200008392334,30.270000457763672,22.521574020385742,68754700
2010-01-12,30.149999618530273,30.399999618530273,29.90999984741211,30.06999969482422,22.372766494750977,65912100
2010-01-13,30.260000228881836,30.520000457763672,30.010000228881836,30.350000381469727,22.581087112426758,51863500
2010-01-14,30.309999465942383,31.100000381469727,30.260000228881836,30.959999084472656,23.03494644165039,63228100
2010-01-15,31.079999923706055,31.239999771118164,30.709999084472656,30.860000610351562,22.96053695678711,79913200
2010-01-19,30.75,31.239999771118164,30.68000030517578,31.100000381469727,23.139110565185547,46575700
2010-01-20,30.809999465942383,30.940000534057617,30.309999465942383,30.59000015258789,22.75965690612793,54849500
2010-01-21,30.610000610351562,30.719999313354492,30.0,30.010000228881836,22.328121185302734,73086700
2010-01-22,30.0,30.200000762939453,28.84000015258789,28.959999084472656,21.54689598083496,102004600
2010-01-25,29.239999771118164,29.65999984741211,29.100000381469727,29.31999969482422,21.81475067138672,63373000
2010-01-26,29.200000762939453,29.850000381469727,29.09000015258789,29.5,21.948671340942383,66639900
2010-01-27,29.350000381469727,29.81999969482422,29.020000457763672,29.670000076293945,22.075159072875977,63949500
2010-01-28,29.84000015258789,29.8700008392334,28.889999389648438,29.15999984741211,21.695703506469727,117513700
2010-01-29,29.899999618530273,29.920000076293945,27.65999984741211,28.18000030517578,20.96656608581543,193888500
2010-02-01,28.389999389648438,28.479999542236328,27.920000076293945,28.40999984741211,21.13767433166504,85931100
2010-02-02,28.3700008392334,28.5,28.139999389648438,28.459999084472656,21.17489242553711,54413700
2010-02-03,28.260000228881836,28.790000915527344,28.1200008392334,28.6299991607666,21.301376342773438,61397900
2010-02-04,28.3799991607666,28.5,27.809999465942383,27.84000015258789,20.713590621948242,77850000
2010-02-05,28.0,28.280000686645508,27.56999969482422,28.020000457763672,20.847518920898438,80960100
2010-02-08,28.010000228881836,28.079999923706055,27.56999969482422,27.719999313354492,20.624311447143555,52820600
2010-02-09,27.969999313354492,28.34000015258789,27.75,28.010000228881836,20.8400821685791,59195800
2010-02-10,28.030000686645508,28.239999771118164,27.84000015258789,27.989999771118164,20.8252010345459,48591300
2010-02-11,27.93000030517578,28.399999618530273,27.700000762939453,28.1200008392334,20.92192268371582,65993700
2010-02-12,27.809999465942383,28.059999465942383,27.579999923706055,27.93000030517578,20.780555725097656,81117200
2010-02-16,28.1299991607666,28.3700008392334,28.020000457763672,28.350000381469727,21.191686630249023,51935600
2010-02-17,28.530000686645508,28.649999618530273,28.360000610351562,28.59000015258789,21.371084213256836,45882900
2010-02-18,28.59000015258789,29.030000686645508,28.510000228881836,28.969999313354492,21.655132293701172,42856500
2010-02-19,28.790000915527344,28.920000076293945,28.690000534057617,28.770000457763672,21.50563621520996,44451800
2010-02-22,28.84000015258789,28.940000534057617,28.649999618530273,28.729999542236328,21.475736618041992,36707100
2010-02-23,28.68000030517578,28.829999923706055,28.09000015258789,28.329999923706055,21.176738739013672,52266200
2010-02-24,28.520000457763672,28.790000915527344,28.3799991607666,28.6299991607666,21.400985717773438,43165900
2010-02-25,28.270000457763672,28.649999618530273,28.020000457763672,28.600000381469727,21.378562927246094,48735300
2010-02-26,28.649999618530273,28.850000381469727,28.510000228881836,28.670000076293945,21.430883407592773,40370600
2010-03-01,28.770000457763672,29.049999237060547,28.530000686645508,29.020000457763672,21.69251251220703,43805400
2010-03-02,29.079999923706055,29.299999237060547,28.239999771118164,28.459999084472656,21.273910522460938,93123900
2010-03-03,28.510000228881836,28.610000610351562,28.350000381469727,28.459999084472656,21.273910522460938,48442100
