price_date,open,high,low,close,adj_close,volume
2010-01-04,31.469999313354492,31.6200008392334,31.270000457763672,31.610000610351562,23.879541397094727,5580900
2010-01-05,31.559999465942383,31.670000076293945,31.299999237060547,31.299999237060547,23.645347595214844,5428600
2010-01-06,31.299999237060547,31.6200008392334,31.299999237060547,31.6200008392334,23.88709259033203,4883600
2010-01-07,31.5,31.729999542236328,31.43000030517578,31.729999542236328,23.97018814086914,6114600
2010-01-08,31.790000915527344,31.809999465942383,31.559999465942383,31.780000686645508,24.007953643798828,4284800
2010-01-11,31.950000762939453,32.0,31.81999969482422,31.959999084472656,24.143930435180664,4177700
2010-01-12,31.81999969482422,31.90999984741211,31.610000610351562,31.729999542236328,23.97018814086914,5791400
2010-01-13,31.809999465942383,32.25,31.799999237060547,32.150001525878906,24.28746795654297,8056100
2010-01-14,32.209999084472656,32.45000076293945,32.09000015258789,32.439998626708984,24.506546020507812,7801400
2010-01-15,32.31999969482422,32.5,32.029998779296875,32.220001220703125,24.340356826782227,9691800
2010-01-19,32.33000183105469,33.0099983215332,32.33000183105469,33.0,24.929603576660156,17749900
2010-01-20,33.11000061035156,33.15999984741211,32.470001220703125,32.720001220703125,24.718074798583984,16706200
2010-01-21,32.709999084472656,32.869998931884766,31.979999542236328,32.0099983215332,24.18171501159668,15057200
2010-01-22,31.90999984741211,32.220001220703125,31.600000381469727,31.65999984741211,23.91731071472168,13221000
2010-01-25,31.979999542236328,31.979999542236328,31.6299991607666,31.65999984741211,23.91731071472168,7485600
2010-01-26,31.540000915527344,31.639999389648438,31.309999465942383,31.479999542236328,23.781322479248047,9292600
2010-01-27,31.3700008392334,31.75,31.329999923706055,31.700000762939453,23.947519302368164,13238800
2010-01-28,31.799999237060547,31.84000015258789,31.40999984741211,31.5,23.796438217163086,12890200
2010-01-29,31.600000381469727,31.690000534057617,31.280000686645508,31.280000686645508,23.63024139404297,11902000
2010-02-01,31.329999923706055,31.549999237060547,31.200000762939453,31.459999084472656,23.766223907470703,6463000
2010-02-02,31.549999237060547,32.119998931884766,31.3799991607666,32.11000061035156,24.25725746154785,9894100
2010-02-03,32.0,32.029998779296875,31.579999923706055,31.68000030517578,23.932409286499023,5967400
2010-02-04,31.420000076293945,31.530000686645508,30.860000610351562,30.8799991607666,23.328054428100586,10027700
2010-02-05,30.790000915527344,30.979999542236328,30.270000457763672,30.829999923706055,23.29029083251953,14325900
2010-02-08,30.850000381469727,30.950000762939453,30.59000015258789,30.68000030517578,23.17697525024414,6971500
2010-02-09,31.06999969482422,31.200000762939453,30.68000030517578,30.920000076293945,23.358278274536133,8632900
2010-02-10,30.950000762939453,30.950000762939453,30.489999771118164,30.729999542236328,23.214750289916992,7047300
2010-02-11,30.530000686645508,31.040000915527344,30.489999771118164,30.940000534057617,23.373394012451172,4335600
2010-02-12,30.709999084472656,30.93000030517578,30.5,30.8700008392334,23.32050895690918,6966800
2010-02-16,31.18000030517578,31.18000030517578,30.81999969482422,31.139999389648438,23.524478912353516,5786100
2010-02-17,31.25,31.540000915527344,31.200000762939453,31.3799991607666,23.705778121948242,10161600
2010-02-18,31.389999389648438,31.549999237060547,31.309999465942383,31.530000686645508,23.819095611572266,5326600
2010-02-19,31.43000030517578,31.600000381469727,31.350000381469727,31.530000686645508,23.819095611572266,4369300
2010-02-22,31.639999389648438,31.639999389648438,31.239999771118164,31.440000534057617,23.751102447509766,6989700
2010-02-23,31.350000381469727,31.469999313354492,31.079999923706055,31.139999389648438,23.524478912353516,4313800
2010-02-24,31.229999542236328,31.43000030517578,31.1200008392334,31.3700008392334,23.69822883605957,4352100
2010-02-25,31.149999618530273,31.389999389648438,31.0,31.389999389648438,23.713333129882812,5437900
2010-02-26,31.440000534057617,31.56999969482422,31.31999969482422,31.399999618530273,23.720888137817383,8794500
2010-03-01,31.399999618530273,31.809999465942383,31.399999618530273,31.700000762939453,23.947519302368164,6249900
2010-03-02,31.75,31.940000534057617,31.709999084472656,31.809999465942383,24.030624389648438,5321100
2010-03-03,31.959999084472656,31.959999084472656,31.6299991607666,31.68000030517578,23.932409286499023,5066800
2010-03-04,31.719999313354492,31.739999771118164,31.459999084472656,31.579999923706055,23.856868743896484,10135600
2010-03-05,31.649999618530273,32.02000045776367,31.610000610351562,32.02000045776367,24.189266204833984,5832200
2010-03-08,32.029998779296875,32.029998779296875,31.81999969482422,31.829999923706055,24.04572868347168,4370700
2010-03-09,31.729999542236328,31.889999389648438,31.690000534057617,31.809999465942383,24.030624389648438,4838900
2010-03-10,31.829999923706055,31.940000534057617,31.780000686645508,31.829999923706055,24.04572868347168,4063400
2010-03-11,31.81999969482422,32.08000183105469,31.649999618530273,32.08000183105469,24.23458480834961,6033900
2010-03-12,32.130001068115234,32.130001068115234,31.760000228881836,31.84000015258789,24.05328369140625,4899700
2010-03-15,31.84000015258789,32.04999923706055,31.780000686645508,32.04999923706055,24.21192741394043,5500100
2010-03-16,32.04999923706055,32.15999984741211,31.93000030517578,32.13999938964844,24.27992057800293,5494000
2010-03-17,32.119998931884766,32.22999954223633,32.0,32.150001525878906,24.28746795654297,11159700
2010-03-18,32.150001525878906,32.459999084472656,32.06999969482422,32.369998931884766,24.453664779663086,7125700
2010-03-19,32.25,32.45000076293945,32.130001068115234,32.25,24.444570541381836,8386700
2010-03-22,32.29999923706055,32.689998626708984,32.29999923706055,32.459999084472656,24.603742599487305,7909200
2010-03-23,32.41999816894531,32.619998931884766,32.349998474121094,32.619998931884766,24.725021362304688,5713500
2010-03-24,32.560001373291016,32.599998474121094,32.27000045776367,32.27000045776367,24.45973777770996,6315000
2010-03-25,32.5099983215332,32.5099983215332,32.11000061035156,32.13999938964844,24.3612003326416,5120600
2010-03-26,32.220001220703125,32.220001220703125,31.84000015258789,31.899999618530273,24.179279327392578,6811000
2010-03-29,31.989999771118164,32.2400016784668,31.979999542236328,32.2400016784668,24.436996459960938,4818700
2010-03-30,32.2400016784668,32.279998779296875,32.11000061035156,32.2400016784668,24.436996459960938,3440100
2010-03-31,32.189998626708984,32.279998779296875,31.989999771118164,32.130001068115234,24.353620529174805,4834400
2010-04-01,32.29999923706055,32.369998931884766,32.130001068115234,32.310001373291016,24.490053176879883,5602900
2010-04-05,32.34000015258789,32.41999816894531,32.16999816894531,32.220001220703125,24.42184066772461,4655600
2010-04-06,32.130001068115234,32.2599983215332,32.119998931884766,32.20000076293945,24.40667152404785,3978900
2010-04-07,32.20000076293945,32.20000076293945,31.90999984741211,32.060001373291016,24.300561904907227,4733200
2010-04-08,31.959999084472656,32.02000045776367,31.829999923706055,31.940000534057617,24.20960235595703,4561700
2010-04-09,31.989999771118164,32.119998931884766,31.940000534057617,32.08000183105469,24.31572151184082,4155000
2010-04-12,32.040000915527344,32.18000030517578,31.979999542236328,31.989999771118164,24.247501373291016,4513500
2010-04-13,31.93000030517578,32.09000015258789,31.84000015258789,32.02000045776367,24.27023696899414,7279200
2010-04-14,32.040000915527344,32.040000915527344,31.790000915527344,31.90999984741211,24.186870574951172,6331200
2010-04-15,31.93000030517578,31.950000762939453,31.729999542236328,31.81999969482422,24.118648529052734,5119600
2010-04-16,31.780000686645508,31.8700008392334,31.479999542236328,31.6299991607666,23.97463035583496,8928300
2010-04-19,31.6299991607666,31.920000076293945,31.520000457763672,31.889999389648438,24.171710968017578,11270000
2010-04-20,32.0,32.04999923706055,31.850000381469727,31.959999084472656,24.224763870239258,5741100
2010-04-21,31.979999542236328,31.979999542236328,31.280000686645508,31.399999618530273,23.800294876098633,13931400
2010-04-22,31.239999771118164,31.25,30.84000015258789,31.040000915527344,23.527427673339844,4291800
2010-04-23,31.040000915527344,31.3799991607666,30.84000015258789,31.350000381469727,23.762393951416016,10974900
