price_date,open,high,low,close,adj_close,volume
2026-07-02,109.61000061035156,110.01000213623047,108.55000305175781,109.5999984741211,109.5999984741211,8388900
2026-07-06,110.07499694824219,110.375,108.9800033569336,110.20999908447266,110.20999908447266,8938800
2026-07-07,111.66999816894531,112.2699966430664,110.94999694824219,111.0199966430664,111.0199966430664,7882400
2026-07-08,110.91999816894531,110.98500061035156,109.27999877929688,109.45999908447266,109.45999908447266,5527900
2026-07-09,108.08000183105469,110.59500122070312,107.81999969482422,110.51000213623047,110.51000213623047,6444300
2026-07-10,111.72000122070312,112.16000366210938,111.0250015258789,111.63999938964844,111.63999938964844,6465600
2026-07-13,111.77999877929688,112.76000213623047,111.46499633789062,111.58999633789062,111.58999633789062,5851900
2026-07-14,110.83000183105469,111.83000183105469,110.83000183105469,111.44999694824219,111.44999694824219,5061500
2026-07-15,111.69999694824219,113.86000061035156,111.52999877929688,113.37999725341797,113.37999725341797,6245600
2026-07-16,113.5999984741211,114.02999877929688,112.2699966430664,112.6500015258789,112.6500015258789,5647800
2026-07-17,111.19999694824219,111.5,110.8499984741211,111.04000091552734,111.04000091552734,696359
