price_date,open,high,low,close,adj_close,volume
2026-07-07,12.180000305175781,12.229999542236328,11.300000190734863,11.65999984741211,11.65999984741211,14897400
2026-07-08,11.449999809265137,11.920000076293945,11.199999809265137,11.510000228881836,11.510000228881836,8071400
2026-07-09,11.699999809265137,11.90999984741211,11.420000076293945,11.75,11.75,6921400
2026-07-10,11.9399995803833,12.0600004196167,11.170000076293945,11.170000076293945,11.170000076293945,6777100
2026-07-13,11.079999923706055,11.15999984741211,10.050000190734863,10.130000114440918,10.130000114440918,11225700
2026-07-14,10.460000038146973,10.489999771118164,10.050000190734863,10.449999809265137,10.449999809265137,7993900
2026-07-15,10.520000457763672,10.800000190734863,9.569999694824219,9.869999885559082,9.869999885559082,13244500
2026-07-16,9.520000457763672,9.600000381469727,8.829999923706055,9.0600004196167,9.0600004196167,13427200
2026-07-17,8.75,9.4399995803833,8.75,9.09000015258789,9.09000015258789,9109000
2026-07-20,9.100000381469727,9.3100004196167,8.779999732971191,9.050000190734863,9.050000190734863,8924200
2026-07-21,9.255000114440918,9.890000343322754,9.255000114440918,9.890000343322754,9.890000343322754,7826629
