price_date,open,high,low,close,adj_close,volume
2010-01-04,16.514999389648438,16.517499923706055,16.280000686645508,16.337499618530273,13.062006950378418,11972400
2010-01-05,16.28499984741211,16.447500228881836,16.174999237060547,16.40250015258789,13.11397933959961,6275200
2010-01-06,16.350000381469727,16.422500610351562,16.235000610351562,16.302499771118164,13.034025192260742,13399200
2010-01-07,16.280000686645508,16.5,16.262500762939453,16.462499618530273,13.161944389343262,7187600
2010-01-08,16.447500228881836,16.462499618530273,16.235000610351562,16.43000030517578,13.135967254638672,7249600
2010-01-11,16.479999542236328,16.482500076293945,16.162500381469727,16.227500915527344,12.974061965942383,10678000
2010-01-12,16.149999618530273,16.274999618530273,16.06999969482422,16.204999923706055,12.956073760986328,11485600
2010-01-13,16.27750015258789,16.417499542236328,16.19499969482422,16.350000381469727,13.072006225585938,5648800
2010-01-14,16.372499465942383,16.457500457763672,16.1875,16.247499465942383,12.99005126953125,7311600
2010-01-15,16.19499969482422,16.252500534057617,15.987500190734863,16.09749984741211,12.87013053894043,11293200
2010-01-19,16.049999237060547,16.200000762939453,15.989999771118164,16.177499771118164,12.934087753295898,7453200
2010-01-20,16.052499771118164,16.102500915527344,15.892499923706055,16.045000076293945,12.828154563903809,8008400
2010-01-21,16.077499389648438,16.084999084472656,15.757499694824219,15.90999984741211,12.720219612121582,13983200
2010-01-22,15.8774995803833,16.059999465942383,15.737500190734863,15.744999885559082,12.588298797607422,13320000
2010-01-25,15.842499732971191,16.010000228881836,15.827500343322754,15.917499542236328,12.726219177246094,10749600
2010-01-26,15.832500457763672,16.02750015258789,15.762499809265137,15.9350004196167,12.740206718444824,6711200
2010-01-27,15.917499542236328,16.042499542236328,15.8125,16.0,12.792174339294434,13560400
2010-01-28,16.0625,16.25,15.842499732971191,15.880000114440918,12.696235656738281,7158000
2010-01-29,15.90999984741211,16.162500381469727,15.887499809265137,15.9375,12.742204666137695,10402400
2010-02-01,15.992500305175781,16.112499237060547,15.8774995803833,16.024999618530273,12.812159538269043,6407600
2010-02-02,16.072500228881836,16.072500228881836,15.90250015258789,15.982500076293945,12.778182983398438,9539200
2010-02-03,15.922499656677246,16.024999618530273,15.829999923706055,16.0,12.792174339294434,7889200
2010-02-04,15.882499694824219,15.9375,15.512499809265137,15.522500038146973,12.410408973693848,17924800
2010-02-05,15.505000114440918,15.557499885559082,15.22249984741211,15.425000190734863,12.3324556350708,13110800
2010-02-08,15.404999732971191,15.529999732971191,15.307499885559082,15.324999809265137,12.25250244140625,8177200
2010-02-09,15.444999694824219,15.774999618530273,15.417499542236328,15.6274995803833,12.494356155395508,9438000
2010-02-10,15.6274995803833,15.737500190734863,15.5625,15.65999984741211,12.520339965820312,7698400
2010-02-11,15.607500076293945,15.792499542236328,15.529999732971191,15.737500190734863,12.58230209350586,7010000
2010-02-12,15.630000114440918,15.637499809265137,15.430000305175781,15.6225004196167,12.490363121032715,11152000
2010-02-16,15.704999923706055,15.912500381469727,15.582500457763672,15.912500381469727,12.722220420837402,9628000
2010-02-17,15.967499732971191,16.172500610351562,15.904999732971191,16.1200008392334,12.888117790222168,10640400
2010-02-18,16.122499465942383,16.147499084472656,15.977499961853027,16.110000610351562,12.88012409210205,6468000
2010-02-19,16.03499984741211,16.149999618530273,16.002500534057617,16.087499618530273,12.862133979797363,9498000
2010-02-22,16.142499923706055,16.1924991607666,16.00749969482422,16.077499389648438,12.85413646697998,6864800
2010-02-23,16.075000762939453,16.137500762939453,15.90250015258789,16.032499313354492,12.818159103393555,7738800
2010-02-24,16.0,16.2549991607666,16.0,16.232500076293945,12.978060722351074,11618000
2010-02-25,16.252500534057617,16.56999969482422,16.002500534057617,16.540000915527344,13.223912239074707,15967600
2010-02-26,16.5575008392334,16.962499618530273,16.5575008392334,16.899999618530273,13.511734962463379,19633200
