price_date,open,high,low,close,adj_close,volume
2026-07-07,416.9599914550781,419.55999755859375,401.8800048828125,402.8999938964844,402.8999938964844,38149900
2026-07-08,399.3800048828125,399.6300048828125,390.510009765625,394.05999755859375,394.05999755859375,33844900
2026-07-09,393.989990234375,407.8599853515625,390.8599853515625,406.54998779296875,406.54998779296875,37835000
2026-07-10,410.489990234375,413.1600036621094,402.80999755859375,407.760009765625,407.760009765625,33410000
2026-07-13,404.6099853515625,405.57000732421875,391.3699951171875,394.760009765625,394.760009765625,32809200
2026-07-14,399.04998779296875,402.2200012207031,394.760009765625,396.17999267578125,396.17999267578125,23385000
2026-07-15,399.3999938964844,406.5899963378906,390.6600036621094,394.4599914550781,394.4599914550781,31549800
2026-07-16,392.3500061035156,395.30999755859375,385.32000732421875,391.05999755859375,391.05999755859375,29269100
2026-07-17,381.7799987792969,385.69000244140625,377.2200012207031,380.8399963378906,380.8399963378906,31394600
2026-07-20,386.04998779296875,386.6099853515625,369.42999267578125,369.57000732421875,369.57000732421875,33901500
2026-07-21,370.9800109863281,384.07000732421875,369.989990234375,378.92999267578125,378.92999267578125,31140392
