price_date,open,high,low,close,adj_close,volume
2026-07-06,535.3499755859375,572.5,527.0,552.0499877929688,552.0499877929688,30684200
2026-07-07,515.9099731445312,524.969970703125,503.1099853515625,516.1099853515625,516.1099853515625,29166800
2026-07-08,504.80999755859375,522.97998046875,498.1499938964844,517.4099731445312,517.4099731445312,23768500
2026-07-09,537.27001953125,559.5,535.2000122070312,546.719970703125,546.719970703125,26900800
2026-07-10,544.010009765625,560.25,540.0499877929688,557.8900146484375,557.8900146484375,20704500
2026-07-13,537.5,551.8699951171875,526.9199829101562,534.3900146484375,534.3900146484375,22957400
2026-07-14,567.219970703125,574.2000122070312,546.77001953125,548.1300048828125,548.1300048828125,21201400
2026-07-15,556.02001953125,558.8900146484375,509.57000732421875,529.1400146484375,529.1400146484375,27826200
2026-07-16,509.3299865722656,518.739990234375,491.79998779296875,500.94000244140625,500.94000244140625,26974600
2026-07-17,477.25,482.9599914550781,460.29998779296875,464.2250061035156,464.2250061035156,5055595
