price_date,open,high,low,close,adj_close,volume
2010-01-04,16.790000915527344,17.010000228881836,16.725000381469727,17.010000228881836,11.97175121307373,15135000
2010-01-05,17.040000915527344,17.09000015258789,16.905000686645508,17.065000534057617,12.010459899902344,17678400
2010-01-06,17.06999969482422,17.415000915527344,17.040000915527344,17.354999542236328,12.214558601379395,16184000
2010-01-07,17.270000457763672,17.290000915527344,17.079999923706055,17.219999313354492,12.119548797607422,11514600
2010-01-08,17.18000030517578,17.459999084472656,17.139999389648438,17.459999084472656,12.28846263885498,9284800
2010-01-11,17.68000030517578,17.690000534057617,17.290000915527344,17.364999771118164,12.221603393554688,18217000
2010-01-12,17.114999771118164,17.204999923706055,16.864999771118164,17.03499984741211,11.989346504211426,26324000
2010-01-13,17.079999923706055,17.25,16.875,17.235000610351562,12.130104064941406,23886200
2010-01-14,17.225000381469727,17.260000228881836,17.0,17.024999618530273,11.982307434082031,19231000
2010-01-15,17.0049991607666,17.06999969482422,16.815000534057617,16.899999618530273,11.894330024719238,15210600
2010-01-19,16.924999237060547,17.174999237060547,16.850000381469727,17.170000076293945,12.084357261657715,13603400
2010-01-20,16.950000762939453,17.0,16.709999084472656,16.864999771118164,11.869698524475098,23007600
2010-01-21,16.885000228881836,16.885000228881836,16.1299991607666,16.135000228881836,11.355916976928711,39632400
2010-01-22,16.09000015258789,16.28499984741211,15.774999618530273,15.8149995803833,11.130702018737793,40093800
2010-01-25,15.979999542236328,16.1200008392334,15.899999618530273,15.954999923706055,11.229232788085938,20610200
2010-01-26,15.779999732971191,15.994999885559082,15.680000305175781,15.729999542236328,11.070878028869629,33567800
2010-01-27,15.654999732971191,15.770000457763672,15.324999809265137,15.595000267028809,10.975861549377441,39417600
2010-01-28,15.694999694824219,15.739999771118164,15.239999771118164,15.3149995803833,10.778800964355469,32740800
2010-01-29,15.4350004196167,15.65999984741211,15.0600004196167,15.069999694824219,10.606363296508789,32241400
2010-02-01,15.229999542236328,15.670000076293945,15.229999542236328,15.670000076293945,11.028646469116211,34546000
2010-02-02,15.739999771118164,15.800000190734863,15.510000228881836,15.720000267028809,11.06383991241455,32079400
2010-02-03,15.65999984741211,15.8100004196167,15.489999771118164,15.539999961853027,10.937155723571777,36213600
2010-02-04,15.329999923706055,15.375,14.949999809265137,14.960000038146973,10.528948783874512,45618000
2010-02-05,15.005000114440918,15.244999885559082,14.739999771118164,15.239999771118164,10.72601318359375,64498000
2010-02-08,15.270000457763672,15.359999656677246,14.979999542236328,14.994999885559082,10.553577423095703,40944600
2010-02-09,15.225000381469727,15.520000457763672,15.125,15.359999656677246,10.810470581054688,57488000
2010-02-10,15.380000114440918,15.40999984741211,15.0649995803833,15.255000114440918,10.736573219299316,43105200
2010-02-11,15.244999885559082,15.53499984741211,15.170000076293945,15.515000343322754,10.919563293457031,38944200
2010-02-12,15.239999771118164,15.569999694824219,15.170000076293945,15.484999656677246,10.898442268371582,39246600
2010-02-16,15.680000305175781,15.899999618530273,15.670000076293945,15.875,11.172929763793945,21028400
2010-02-17,15.975000381469727,16.045000076293945,15.774999618530273,15.885000228881836,11.179965019226074,58790800
2010-02-18,15.8149995803833,16.110000610351562,15.800000190734863,16.05500030517578,11.299616813659668,39257200
2010-02-19,15.9350004196167,16.229999542236328,15.925000190734863,16.145000457763672,11.362960815429688,30427000
2010-02-22,16.204999923706055,16.290000915527344,16.014999389648438,16.075000762939453,11.313690185546875,22993800
2010-02-23,16.024999618530273,16.110000610351562,15.725000381469727,15.819999694824219,11.134218215942383,40160400
2010-02-24,15.845000267028809,15.979999542236328,15.694999694824219,15.779999732971191,11.10606861114502,31930800
2010-02-25,15.545000076293945,15.770000457763672,15.395000457763672,15.744999885559082,11.081432342529297,40918000
2010-02-26,15.824999809265137,15.824999809265137,15.604999542236328,15.75,11.084953308105469,30666800
2010-03-01,15.835000038146973,16.0049991607666,15.75,15.989999771118164,11.253865242004395,39502800
2010-03-02,16.114999771118164,16.2549991607666,16.079999923706055,16.125,11.348881721496582,38859000
2010-03-03,16.225000381469727,16.5049991607666,16.204999923706055,16.264999389648438,11.44741439819336,28216400
2010-03-04,16.315000534057617,16.434999465942383,16.2450008392334,16.375,11.524834632873535,26748000
2010-03-05,16.524999618530273,16.690000534057617,16.46500015258789,16.584999084472656,11.672632217407227,23340600
2010-03-08,16.649999618530273,16.704999923706055,16.4950008392334,16.584999084472656,11.672632217407227,28925800
