price_date,open,high,low,close,adj_close,volume
2026-07-02,300.5400085449219,302.2300109863281,294.9800109863281,297.5799865722656,297.5799865722656,21178900
2026-07-06,297.75,300.4100036621094,297.6199951171875,298.8999938964844,298.8999938964844,18581300
2026-07-07,299.1700134277344,299.9700012207031,295.17999267578125,296.19000244140625,296.19000244140625,18057100
2026-07-08,294.0299987792969,295.1000061035156,290.67999267578125,293.4800109863281,293.4800109863281,24078400
2026-07-09,295.2699890136719,297.8800048828125,294.8999938964844,297.239990234375,297.239990234375,16466800
2026-07-10,297.69000244140625,298.2099914550781,293.6199951171875,295.989990234375,295.989990234375,15888500
2026-07-13,295.05999755859375,295.7799987792969,292.6000061035156,293.4800109863281,293.4800109863281,19375500
2026-07-14,295.489990234375,296.07000732421875,293.75,294.510009765625,294.510009765625,18326900
2026-07-15,295.25,297.1400146484375,294.1499938964844,295.7699890136719,295.7699890136719,18832700
2026-07-16,294.6499938964844,297.80999755859375,294.3500061035156,295.5899963378906,295.5899963378906,24033000
2026-07-17,292.0299987792969,294.3599853515625,291.6499938964844,294.32000732421875,294.32000732421875,4081603
