price_date,open,high,low,close,adj_close,volume
2026-06-18,190.4199981689453,192.0,189.3800048828125,191.44000244140625,191.21200561523438,12101600
2026-06-22,192.9499969482422,194.3000030517578,190.86000061035156,192.14999389648438,192.14999389648438,11313000
2026-06-23,184.67999267578125,187.25,183.6999969482422,184.19000244140625,184.19000244140625,14633600
2026-06-24,184.07000732421875,185.66000366210938,180.7899932861328,183.0500030517578,183.0500030517578,12323700
2026-06-25,188.14999389648438,188.41000366210938,180.3800048828125,184.57000732421875,184.57000732421875,13218200
2026-06-26,181.0,183.11000061035156,179.75999450683594,181.11000061035156,181.11000061035156,13433900
2026-06-29,183.1199951171875,185.66000366210938,178.6699981689453,185.41000366210938,185.41000366210938,11857000
2026-06-30,185.75999450683594,190.94000244140625,185.60000610351562,190.52000427246094,190.52000427246094,10729900
2026-07-01,186.8300018310547,187.97999572753906,185.3800048828125,185.6199951171875,185.6199951171875,9960300
2026-07-02,185.49000549316406,187.3800048828125,178.72000122070312,180.58999633789062,180.58999633789062,14173100
