price_date,open,high,low,close,adj_close,volume
2010-01-04,11.569999694824219,11.645000457763672,11.550000190734863,11.635000228881836,9.367613792419434,16898800
2010-01-05,11.649999618530273,11.649999618530273,11.550000190734863,11.619999885559082,9.355539321899414,39976400
2010-01-06,11.619999885559082,11.625,11.479999542236328,11.489999771118164,9.250870704650879,20048200
2010-01-07,11.5,11.5,11.404999732971191,11.444999694824219,9.214637756347656,14584800
2010-01-08,11.430000305175781,11.529999732971191,11.390000343322754,11.520000457763672,9.275029182434082,23772400
2010-01-11,11.569999694824219,11.574999809265137,11.420000076293945,11.475000381469727,9.238792419433594,30477800
2010-01-12,11.40999984741211,11.425000190734863,11.305000305175781,11.350000381469727,9.138154029846191,19485600
2010-01-13,11.399999618530273,11.475000381469727,11.300000190734863,11.460000038146973,9.226716041564941,20107400
2010-01-14,11.449999809265137,11.529999732971191,11.4350004196167,11.489999771118164,9.250870704650879,15013200
2010-01-15,11.510000228881836,11.520000457763672,11.295000076293945,11.329999923706055,9.122049331665039,27066600
2010-01-19,11.354999542236328,11.524999618530273,11.354999542236328,11.524999618530273,9.279047012329102,14965600
2010-01-20,11.4350004196167,11.4350004196167,11.234999656677246,11.34000015258789,9.130098342895508,29398000
2010-01-21,11.375,11.430000305175781,11.1850004196167,11.220000267028809,9.033486366271973,25606800
2010-01-22,11.199999809265137,11.199999809265137,10.8149995803833,10.829999923706055,8.719489097595215,67402400
2010-01-25,10.930000305175781,10.989999771118164,10.859999656677246,10.920000076293945,8.791949272155762,66680200
2010-01-26,10.899999618530273,11.024999618530273,10.84000015258789,10.890000343322754,8.76779842376709,32250600
2010-01-27,10.895000457763672,11.005000114440918,10.8149995803833,10.979999542236328,8.840253829956055,35370000
2010-01-28,10.925000190734863,10.9399995803833,10.619999885559082,10.664999961853027,8.586639404296875,46278600
2010-01-29,10.765000343322754,10.779999732971191,10.430000305175781,10.479999542236328,8.437694549560547,53794800
2010-02-01,10.529999732971191,10.625,10.524999618530273,10.600000381469727,8.534309387207031,38415000
2010-02-02,10.635000228881836,10.734999656677246,10.574999809265137,10.704999923706055,8.618849754333496,27391200
2010-02-03,10.664999961853027,10.755000114440918,10.654999732971191,10.729999542236328,8.6389741897583,29566400
2010-02-04,10.664999961853027,10.6850004196167,10.420000076293945,10.430000305175781,8.397439956665039,32978200
2010-02-05,10.444999694824219,10.555000305175781,10.354999542236328,10.53499984741211,8.481978416442871,46507400
2010-02-08,10.550000190734863,10.609999656677246,10.475000381469727,10.489999771118164,8.445746421813965,45887600
2010-02-09,10.604999542236328,10.680000305175781,10.510000228881836,10.579999923706055,8.518208503723145,31774800
2010-02-10,10.604999542236328,10.619999885559082,10.484999656677246,10.550000190734863,8.494050025939941,20846800
2010-02-11,10.550000190734863,10.699999809265137,10.475000381469727,10.65999984741211,8.58261775970459,30349600
2010-02-12,10.585000038146973,10.699999809265137,10.520000457763672,10.680000305175781,8.598718643188477,30286000
2010-02-16,10.744999885559082,10.84000015258789,10.71500015258789,10.84000015258789,8.727540016174316,20466600
2010-02-17,10.890000343322754,10.890000343322754,10.8149995803833,10.869999885559082,8.751693725585938,17806600
2010-02-18,10.864999771118164,10.960000038146973,10.84000015258789,10.9399995803833,8.808052062988281,11527600
2010-02-19,10.880000114440918,10.96500015258789,10.864999771118164,10.90999984741211,8.78389835357666,13535600
2010-02-22,10.96500015258789,10.970000267028809,10.869999885559082,10.890000343322754,8.76779842376709,14074600
2010-02-23,10.880000114440918,10.885000228881836,10.710000038146973,10.755000114440918,8.659102439880371,20971400
2010-02-24,10.805000305175781,10.895000457763672,10.795000076293945,10.859999656677246,8.743639945983887,15078000
2010-02-25,10.720000267028809,10.850000381469727,10.649999618530273,10.829999923706055,8.719489097595215,23315000
2010-02-26,10.829999923706055,10.875,10.779999732971191,10.845000267028809,8.73156452178955,19404000
2010-03-01,10.899999618530273,10.994999885559082,10.880000114440918,10.984999656677246,8.844285011291504,12843600
2010-03-02,11.03499984741211,11.055000305175781,10.9350004196167,10.970000267028809,8.832204818725586,14023800
2010-03-03,11.0,11.029999732971191,10.944999694824219,10.975000381469727,8.836231231689453,16663600
2010-03-04,10.989999771118164,11.029999732971191,10.90999984741211,11.020000457763672,8.872464179992676,7247600
2010-03-05,11.100000381469727,11.170000076293945,11.0600004196167,11.154999732971191,8.981151580810547,14095800
2010-03-08,11.175000190734863,11.234999656677246,11.15999984741211,11.21500015258789,9.029458999633789,11718800
2010-03-09,11.199999809265137,11.335000038146973,11.180000305175781,11.265000343322754,9.069717407226562,24003800
2010-03-10,11.270000457763672,11.359999656677246,11.260000228881836,11.34000015258789,9.130098342895508,33817000
2010-03-11,11.3100004196167,11.385000228881836,11.289999961853027,11.385000228881836,9.166333198547363,10907400
2010-03-12,11.414999961853027,11.479999542236328,11.345000267028809,11.375,9.158280372619629,14918400
