price_date,open,high,low,close,adj_close,volume
2026-07-06,104.0999984741211,110.63999938964844,103.33999633789062,107.93000030517578,107.93000030517578,16524500
2026-07-07,111.55000305175781,113.79000091552734,109.04000091552734,110.7300033569336,110.7300033569336,22339400
2026-07-08,106.20999908447266,108.44000244140625,105.4000015258789,107.77999877929688,107.77999877929688,15069400
2026-07-09,102.02999877929688,109.25,101.51000213623047,108.83999633789062,108.83999633789062,14241400
2026-07-10,111.2699966430664,111.5,105.70999908447266,107.70999908447266,107.70999908447266,11096900
2026-07-13,109.5,113.02999877929688,107.6500015258789,111.26000213623047,111.26000213623047,16607300
2026-07-14,103.73999786376953,107.95999908447266,102.61000061035156,104.8499984741211,104.8499984741211,23213100
2026-07-15,106.5,108.75,104.33000183105469,104.7300033569336,104.7300033569336,13784200
2026-07-16,104.94000244140625,105.86000061035156,99.30999755859375,104.01000213623047,104.01000213623047,20254200
2026-07-17,102.87999725341797,105.83000183105469,102.87999725341797,103.48999786376953,103.48999786376953,2717373
