price_date,open,high,low,close,adj_close,volume
2010-01-04,28.959999084472656,29.405000686645508,28.895000457763672,29.405000686645508,17.14462661743164,33856800
2010-01-05,29.44499969482422,29.704999923706055,29.309999465942383,29.645000457763672,17.284561157226562,34736200
2010-01-06,29.65999984741211,30.09000015258789,29.594999313354492,30.0,17.491540908813477,48703800
2010-01-07,29.8700008392334,30.0049991607666,29.649999618530273,29.954999923706055,17.465299606323242,34899000
2010-01-08,29.850000381469727,30.174999237060547,29.7450008392334,30.149999618530273,17.578998565673828,26688600
2010-01-11,30.344999313354492,30.434999465942383,29.864999771118164,30.110000610351562,17.555675506591797,38919800
2010-01-12,29.649999618530273,29.854999542236328,29.520000457763672,29.674999237060547,17.30204963684082,43021200
2010-01-13,29.65999984741211,29.899999618530273,29.260000228881836,29.78499984741211,17.366180419921875,44275000
2010-01-14,29.780000686645508,29.94499969482422,29.665000915527344,29.8700008392334,17.415739059448242,31090800
2010-01-15,29.834999084472656,29.899999618530273,29.424999237060547,29.6299991607666,17.275808334350586,38110400
2010-01-19,29.549999237060547,29.950000762939453,29.4950008392334,29.899999618530273,17.433231353759766,29226200
2010-01-20,29.579999923706055,29.579999923706055,29.209999084472656,29.434999465942383,17.16211700439453,31283400
2010-01-21,29.459999084472656,29.549999237060547,28.764999389648438,28.834999084472656,16.812286376953125,50413200
2010-01-22,28.69499969482422,28.860000610351562,28.06999969482422,28.149999618530273,16.412891387939453,46057200
2010-01-25,28.34000015258789,28.610000610351562,28.2450008392334,28.334999084472656,16.520755767822266,31802400
2010-01-26,28.100000381469727,28.649999618530273,27.959999084472656,28.155000686645508,16.415807723999023,43030600
2010-01-27,28.075000762939453,28.325000762939453,27.59000015258789,28.045000076293945,16.35167121887207,53233400
2010-01-28,28.25,28.309999465942383,27.399999618530273,27.75,16.179676055908203,68861400
2010-01-29,27.954999923706055,28.229999542236328,27.110000610351562,27.25,15.888147354125977,65605400
2010-02-01,27.575000762939453,28.155000686645508,27.55500030517578,28.149999618530273,16.412891387939453,43626600
2010-02-02,28.2549991607666,28.56999969482422,28.024999618530273,28.520000457763672,16.62862777709961,44501600
2010-02-03,28.440000534057617,28.674999237060547,28.209999084472656,28.274999618530273,16.485776901245117,39498600
2010-02-04,28.049999237060547,28.059999465942383,27.100000381469727,27.114999771118164,15.809435844421387,74346400
2010-02-05,27.110000610351562,27.239999771118164,26.334999084472656,27.1200008392334,15.812350273132324,92756800
2010-02-08,27.125,27.44499969482422,26.864999771118164,26.8700008392334,15.666584968566895,48230200
2010-02-09,27.239999771118164,27.780000686645508,27.155000686645508,27.434999465942383,15.996016502380371,67116200
2010-02-10,27.44499969482422,27.489999771118164,26.889999389648438,27.31999969482422,15.928954124450684,48364600
2010-02-11,27.264999389648438,27.844999313354492,27.145000457763672,27.78499984741211,16.200077056884766,45889000
2010-02-12,27.450000762939453,27.809999465942383,27.270000457763672,27.795000076293945,16.205915451049805,39667800
2010-02-16,28.149999618530273,28.549999237060547,28.1200008392334,28.450000762939453,16.587806701660156,39669800
2010-02-17,28.530000686645508,28.59000015258789,28.219999313354492,28.40999984741211,16.564491271972656,36275600
2010-02-18,28.3799991607666,28.639999389648438,28.239999771118164,28.56999969482422,16.657777786254883,33145400
2010-02-19,28.46500015258789,28.780000686645508,28.329999923706055,28.68000030517578,16.721908569335938,32996600
2010-02-22,28.75,28.7549991607666,28.225000381469727,28.28499984741211,16.49160385131836,34699400
2010-02-23,28.149999618530273,28.219999313354492,27.684999465942383,27.815000534057617,16.217565536499023,42202400
